Algorithm: BFS
Path Length: 47
Cells Explored: 234
Execution Time: 0.51 ms

Path:
  (0, 0)
  (1, 0)
  (1, 1)
  (2, 1)
  (3, 1)
  (3, 2)
  (3, 3)
  (3, 4)
  (3, 5)
  (3, 6)
  (3, 7)
  (4, 7)
  (5, 7)
  (5, 8)
  (5, 9)
  (5, 10)
  (4, 10)
  (3, 10)
  (3, 11)
  (3, 12)
  (3, 13)
  (3, 14)
  (3, 15)
  (3, 16)
  (4, 16)
  (4, 17)
  (4, 18)
  (5, 18)
  (6, 18)
  (7, 18)
  (7, 17)
  (8, 17)
  (9, 17)
  (10, 17)
  (10, 18)
  (11, 18)
  (12, 18)
  (12, 19)
  (13, 19)
  (14, 19)
  (15, 19)
  (16, 19)
  (16, 18)
  (17, 18)
  (18, 18)
  (18, 19)
  (19, 19)
